array([14.98331778, 17.02797633, 19.33006917, 16.54201698, 18.28557626,
       15.42403642, 19.8440021 , 19.24892409,  8.6766362 , 17.1131628 ,
       16.55984837, 20.98405346, 12.1724715 , 16.4092809 ,  0.77009994,
        0.7355693 ,  3.4206696 ,  0.08426411, 14.33611501, 14.84581746,
       17.61898853, 21.00715735, 17.57366552, 17.15285418, 16.39040357,
       16.36338996, 21.28463976, 18.86304332, 18.04238355, 19.10100433,
       11.223613  , 11.40909517, 14.93379332, 16.33659499, 12.50574374,
       11.61405125, 10.308232  , 10.57732794, 11.34976785, 17.63538466,
        8.24627971,  4.07877866,  0.92530479,  0.68877805,  0.55024907,
       24.73140107, 25.40356056, 24.47602971, 20.43469261, 24.77730056,
       18.0644463 , 17.053884  , 21.96285566, 18.10990972, 16.25685854,
       12.79225615, 11.76133674, 14.5700226 ,  8.86448776,  8.15614499,
        3.20199424,  0.98891223, 11.63898451, 13.91308198, 11.27298536,
       14.84012068, 17.475522  , 16.28578754, 12.37897558, 20.03244939,
        8.3326935 , 21.23975629, 15.65609078, 12.77195416, 16.77403931,
       17.95921255, 29.12503319, 27.54084401, 19.88853122, 28.72799975,
       13.12536429, 11.93572427, 19.36204125, 17.34963713, 16.43960188,
        5.93584742, 17.07209908, 11.91879906, 10.77189137, 15.64877109,
       16.0107193 ,  8.11582648, 14.66025054, 17.35960867, 12.00208518,
        4.59294343, 13.70058262,  7.72023782, 10.70343975, 11.00772401,
        9.75931865,  6.04749718,  2.13590863,  2.74082426,  0.46531059,
       17.67087049, 24.75095046, 30.        , 23.15111888, 21.52571363,
       15.22531772, 19.35071847, 15.24952592, 18.45341338, 18.58842086,
       19.00722392, 20.36578061, 21.33965302, 14.93629892, 21.05761199,
       12.88766782, 14.79946513, 13.69158387, 15.87465444, 17.29430418,
       17.4004356 ,  8.57274952,  6.93409432, 16.72194824, 16.77490092,
       19.43498585, 13.35817818,  8.90916497,  9.29305447, 26.83362318,
       28.70122017, 27.87449483, 24.89175494, 23.93133209, 25.84031665,
       26.46862224, 24.99515458, 22.05749212, 27.78400943, 28.09413241,
       27.15769992, 18.22875151, 30.        , 14.57688744, 21.82715137,
       19.37737196, 25.80994749, 20.14904234, 22.51093275, 17.5158135 ,
       15.98332615, 11.13460457,  8.39041862, 16.84342469, 28.26545626,
       27.28664041, 22.98846887, 26.91764997, 26.27064091, 25.69397216,
       22.81517316, 15.5792387 , 22.1031832 , 26.78598359, 22.71812705,
       23.20343976, 20.05095008, 22.59757425, 18.66167585, 21.24653162,
       19.8031631 , 17.40124413,  9.15988214, 17.10503307,  4.60929443,
       30.        , 19.01754919, 23.25118948, 22.53860587, 21.78324919,
       25.36646692,  6.05154519, 25.03669611,  8.15550348,  0.38890922,
        0.86988833,  0.49072631, 30.        , 25.28829967, 27.09880441,
       15.47431315, 15.34804936, 14.33572676, 16.70100088, 14.60854383,
       13.52289004, 14.67605497, 14.14208136, 19.93723878, 13.48425545,
       20.46365442, 17.52493183, 13.85775301, 17.98219541, 24.6775325 ,
       21.22233797, 11.98334407, 13.05042532, 17.06441359, 13.2373847 ,
        8.1669942 ,  3.65989323,  0.90221059])



array([[0.02316899, 0.14316292],
       [0.00625188, 0.14376475],
       [0.00238217, 0.13093595],
       [0.02528001, 0.15719373],
       [0.06293629, 0.21109799],
       [0.07568129, 0.21218454],
       [0.07442618, 0.23026574],
       [0.08355358, 0.25025   ],
       [0.10098568, 0.25025   ],
       [0.05467191, 0.17391666],
       [0.03985954, 0.15671625],
       [0.0654607 , 0.19549986],
       [0.05206417, 0.18930907],
       [0.04101889, 0.17128476],
       [0.07563791, 0.18738649],
       [0.05418419, 0.15662077],
       [0.06144642, 0.18079791],
       [0.03881833, 0.18375497],
       [0.58665197, 0.07604532],
       [0.60656192, 0.0119923 ],
       [0.56065828, 0.11941879],
       [0.57347893, 0.09920767],
       [0.54760952, 0.12485342],
       [0.54586735, 0.14006369],
       [0.59826472, 0.03528935],
       [0.53630782, 0.1831109 ],
       [0.62039372, 0.00421805],
       [0.5385617 , 0.20662119],
       [0.53941875, 0.23070797],
       [0.54091782, 0.24847058],
       [0.53032127, 0.22000056],
       [0.52847633, 0.24943501],
       [0.55907052, 0.10420913],
       [0.6119838 , 0.02615735],
       [0.59976645, 0.05260038],
       [0.58607886, 0.05757603],
       [0.57222145, 0.08246249],
       [0.53144916, 0.145977  ],
       [0.52719431, 0.19590413],
       [0.53779144, 0.15938784],
       [0.52561112, 0.17197396],
       [0.54666277, 0.22363604],
       [0.53381313, 0.12840722],
       [0.53932492, 0.11446038],
       [0.53942225, 0.11416435],
       [0.25025   , 0.31018112],
       [0.18484308, 0.27150284],
       [0.24243143, 0.29428127],
       [0.22609006, 0.29195784],
       [0.20620171, 0.27761927],
       [0.16139079, 0.27026102],
       [0.13161383, 0.26702721],
       [0.11017836, 0.2615281 ],
       [0.09255158, 0.25      ],
       [0.22451053, 0.27745453],
       [0.19873337, 0.26371975],
       [0.14912822, 0.26128501],
       [0.17345162, 0.26058096],
       [0.12427507, 0.25431344],
       [0.10487638, 0.25      ],
       [0.07891367, 0.25      ],
       [0.09375219, 0.25      ],
       [0.47482273, 0.29444763],
       [0.46127292, 0.31275222],
       [0.25521262, 0.32425204],
       [0.25      , 0.30835765],
       [0.46937081, 0.37956212],
       [0.27226088, 0.32605888],
       [0.28593107, 0.33983104],
       [0.49172141, 0.46994445],
       [0.29688848, 0.3310389 ],
       [0.47227029, 0.48451655],
       [0.49783094, 0.28336889],
       [0.49887804, 0.38409137],
       [0.30773926, 0.34480999],
       [0.44950702, 0.3602914 ],
       [0.44318395, 0.37938267],
       [0.4254947 , 0.39631204],
       [0.45178202, 0.49598324],
       [0.4277334 , 0.37567017],
       [0.41773293, 0.42007838],
       [0.42672732, 0.50025   ],
       [0.40140384, 0.43717332],
       [0.39068923, 0.45786062],
       [0.37660921, 0.47629682],
       [0.38791368, 0.49238775],
       [0.36366718, 0.50025   ],
       [0.32881699, 0.35578112],
       [0.40864353, 0.41130759],
       [0.44610269, 0.33594291],
       [0.34620002, 0.35431166],
       [0.32666491, 0.34183505],
       [0.50025   , 0.44838963],
       [0.43568816, 0.35711424],
       [0.40814281, 0.38147925],
       [0.489461  , 0.37050499],
       [0.38456801, 0.36832656],
       [0.37196435, 0.35519993],
